ticker,begin,pred_return_1d,pred_return_20d,pred_prob_up_1d,pred_prob_up_20d
AFLT,2025-04-16,-0.0010775862068965524,-0.0035919540229885083,0.49102108031528896,0.49551017815453585
AFLT,2025-04-17,4.2170368287886005e-05,0.00014056789429295335,0.5003514196778672,0.5001757098606331
AFLT,2025-04-18,-0.005126050420168049,-0.017086834733893497,0.45738654126747946,0.4786544384377902
AFLT,2025-04-21,0.01642160430921533,0.05473868103071777,0.6335290987852912,0.5679994048837345
AFLT,2025-04-22,0.017909156452775753,0.05969718817591918,0.6449632153258636,0.5740723508244523
AFLT,2025-04-23,0.014621485219899122,0.048738284066330406,0.6194897029758598,0.5606231402689212
AFLT,2025-04-24,0.00430077301475753,0.014335910049191769,0.5357785199250291,0.5179122188659188
AFLT,2025-04-25,0.018637788543744625,0.06212596181248209,0.6505049748158629,0.5770389829312604
AFLT,2025-04-26,0.007701863354037285,0.025672877846790954,0.5638319837482347,0.5320471049306537
AFLT,2025-04-27,0.0056334195128589165,0.018778065042863057,0.5468077006108497,0.5234553531546369
AFLT,2025-04-28,0.003176130895091389,0.010587102983637964,0.5264430627640198,0.5132307892984819
AFLT,2025-04-29,-0.005736455590965761,-0.019121518636552537,0.45234132797965,0.47611629197342054
AFLT,2025-04-30,-0.013764421786960034,-0.04588140595653345,0.3872671995754261,0.44289844956668334
AFLT,2025-05-02,-0.02862333467904724,-0.09541111559682414,0.27805878736291706,0.38294764824803385
AFLT,2025-05-03,-0.02929077066915989,-0.09763590223053298,0.27361483030381334,0.3803225219800171
AFLT,2025-05-04,-0.021346938775510214,-0.07115646258503405,0.3292532072946178,0.4119809311022084
AFLT,2025-05-05,-0.01165418844469559,-0.03884729481565197,0.40408496133173705,0.4515929767751141
AFLT,2025-05-06,-0.00953318335208102,-0.03177727784027007,0.42121863451058705,0.46036175620958447
AFLT,2025-05-07,0.011648318952692626,0.038827729842308756,0.5958679252687414,0.5483827961206316
AFLT,2025-05-08,0.010612788632326819,0.035375962107756065,0.5875289793644805,0.5441050216908392
AFLT,2025-05-10,0.00790977003076021,0.026365900102534034,0.5655355416214373,0.5329097273677962
AFLT,2025-05-11,0.01322751322751321,0.04409171075837737,0.6084775374155194,0.5548924946962233
AFLT,2025-05-12,0.014115596863200673,0.04705198954400225,0.6155068012854679,0.5585452093616663
AFLT,2025-05-13,0.006272375769726523,0.020907919232421746,0.5520802161424017,0.5261111236936301
AFLT,2025-05-14,-0.005961401000714783,-0.019871336669049278,0.45048448613124,0.4751812428535193
AFLT,2025-05-15,0.0002568859711717053,0.000856286570572351,0.5021407033462733,0.5010703565781868
AFLT,2025-05-16,-0.007939189189189233,-0.02646396396396411,0.43422352598008185,0.466968225817644
AFLT,2025-05-17,-0.006615811373092883,-0.02205270457697628,0.4450905887519825,0.47246201429804124
AFLT,2025-05-18,-0.00021040819189233062,-0.0007013606396411021,0.4982466055884459,0.4991233000988956
AFLT,2025-05-19,0.00542590431738621,0.0180863477246207,0.5450930142317414,0.5225925401272992
AFLT,2025-05-20,-0.005603878511336113,-0.018679595037787045,0.4534363281905397,0.47666746489942524
AFLT,2025-05-21,-0.004988432620011518,-0.016628108733371727,0.45852524682807944,0.47922682865754423
AFLT,2025-05-22,-0.013870372996738068,-0.04623457665579356,0.3864294905719893,0.4424627879539349
AFLT,2025-05-23,-0.01747613700168441,-0.0582537900056147,0.35834883220426395,0.4276932355126272
AFLT,2025-05-26,-0.02359598853868191,-0.0786532951289397,0.3129135963711531,0.40293121111939545
AFLT,2025-05-27,-0.015562336530078436,-0.05187445510026145,0.37314584648166166,0.4355180230387802
AFLT,2025-05-28,-0.0019850022055580173,-0.006616674018526725,0.4834643473224997,0.4917299117705082
AFLT,2025-05-29,-0.0044163568773234125,-0.014721189591078043,0.46326334645461986,0.4816068165317064
AFLT,2025-05-30,0.006439111641079132,0.021463705470263772,0.5534542056304872,0.5268039111260729
AFLT,2025-05-31,0.019312704089566136,0.06437568029855378,0.6556021966197164,0.5797819646517434
AFLT,2025-06-01,0.00597701149425287,0.01992337164750957,0.5496443222068316,0.524883640190114
ALRS,2025-04-16,0.0027534162757495207,0.009178054252498402,0.5229290423371954,0.5114705548832325
ALRS,2025-04-17,0.013729016786570746,0.045763389288569156,0.6124527198900209,0.5569559487146869
ALRS,2025-04-18,0.001555644196250472,0.00518548065416824,0.5129607975522142,0.5064814877341067
ALRS,2025-04-21,0.016226259289843115,0.054087530966143715,0.6320160135687476,0.5672003454317934
ALRS,2025-04-22,0.01899121911374313,0.0633040637124771,0.6531785973702762,0.5784759938345231
ALRS,2025-04-23,0.008245755860953951,0.027485852869846505,0.5682852756517567,0.534303343035336
ALRS,2025-04-24,-0.01089241352952417,-0.0363080450984139,0.41021408068809306,0.45473917992036683
ALRS,2025-04-25,0.006547619047619024,0.021825396825396748,0.5543479254573688,0.5272547040603802
ALRS,2025-04-26,0.004112808460634531,0.013709361535448439,0.5342198247904785,0.5171299951023657
ALRS,2025-04-27,-0.0016132129825235264,-0.005377376608411755,0.48655979698388807,0.49327868414038556
ALRS,2025-04-28,0.0032454760031471073,0.010818253343823692,0.5270192869016999,0.5135195204827112
ALRS,2025-04-29,-0.007376561570493767,-0.024588538568312557,0.43883650366502547,0.46930298226351874
ALRS,2025-04-30,-0.008155339805825246,-0.027184466019417486,0.4324542898154082,0.46607163660183465
ALRS,2025-05-02,-0.020923493044822248,-0.06974497681607417,0.33237788937621754,0.41369166748510866
ALRS,2025-05-03,-0.020679667889553974,-0.06893222629851326,0.3341838561763249,0.41467767869022754
ALRS,2025-05-04,-0.01768826619964976,-0.05896088733216587,0.35672460195893685,0.4268280703983912
